name	time	value	rate	unit	path
"PAR/RDD"	0.000	1.00000000	NA	"100%"	"//environment/atmosphere"
"actualDurationofSunshine"	0.000	6.00000000	NA	"hour"	"//environment/atmosphere"
"albedoCrop"	0.000	0.23000000	NA	"noUnit"	"//environment/atmosphere"
"albedoSoil"	0.000	0.17000000	NA	"noUnit"	"//environment/atmosphere"
"altitude"	0.000	91.00000000	NA	"m"	"//environment/atmosphere"
"averageDailyTemperature"	0.000	16.90000000	NA	"degreesC"	"//environment/atmosphere"
"evaporation"	0.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"irradiation"	0.000	4000.00000000	NA	"umol/cm2/day"	"//environment/atmosphere"
"latitude"	0.000	50.80000000	NA	"noUnit"	"//environment/atmosphere"
"netRadiation"	0.000	150.00000000	NA	"W/m2"	"//environment/atmosphere"
"netRadiationSoil"	0.000	150.00000000	NA	"W/m2"	"//environment/atmosphere"
"precipitation"	0.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"relativeHumidity"	0.000	60.00000000	NA	"m/s"	"//environment/atmosphere"
"windSpeed"	0.000	2.00000000	NA	"m/s"	"//environment/atmosphere"
"bulkDensity"	0.000	1.24000000	NA	"g/cm3"	"//environment/soil"
"adsorptionCoefficient"	0.000	0.00000000	NA	"umol/cm"	"//environment/soil/nitrate"
"bufferPower"	0.000	0.40000000	NA	"noUnit"	"//environment/soil/nitrate"
"concentration"	0.000	0.02800000	NA	"umol/ml"	"//environment/soil/nitrate"
"diffusionCoefficient"	0.000	0.21600000	NA	"cm2/day"	"//environment/soil/nitrate"
"longitudinalDispersivity"	0.000	1.00000000	NA	"cm"	"//environment/soil/nitrate"
"r1-r0"	0.000	4.00000000	NA	"cm"	"//environment/soil/nitrate"
"saturatedDiffusionCoefficient"	0.000	1.64160000	NA	"cm2/day"	"//environment/soil/nitrate"
"transverseDispersivity"	0.000	0.50000000	NA	"cm"	"//environment/soil/nitrate"
"CNRatioMicrobes"	0.000	10.00000000	NA	"umol/umol"	"//environment/soil/organic"
"CNratio"	0.000	10.00000000	NA	"g/g"	"//environment/soil/organic"
"assimilationEfficiencyMicrobes"	0.000	1.00000000	NA	"noUnit"	"//environment/soil/organic"
"carbonContent"	0.000	0.02000000	NA	"g/g"	"//environment/soil/organic"
"initialRelativeMineralisationRate"	0.000	0.03700000	NA	"noUnit"	"//environment/soil/organic"
"speedOfAging"	0.000	0.46000000	NA	"noUnit"	"//environment/soil/organic"
"timeOffset"	0.000	30.00000000	NA	"day"	"//environment/soil/organic"
"bufferPower"	0.000	400.00000000	NA	"noUnit"	"//environment/soil/phosphorus"
"concentration"	0.000	0.00100000	NA	"umol/ml"	"//environment/soil/phosphorus"
"diffusionCoefficient"	0.000	0.00019872	NA	"cm2/day"	"//environment/soil/phosphorus"
"increaseTimeStep"	0.000	1.10000000	NA	"noUnit"	"//environment/soil/phosphorus"
"r1-r0"	0.000	0.30000000	NA	"cm"	"//environment/soil/phosphorus"
"adsorptionCoefficient"	0.000	10.00000000	NA	"umol/cm"	"//environment/soil/potassium"
"bufferPower"	0.000	10.00000000	NA	"noUnit"	"//environment/soil/potassium"
"concentration"	0.000	0.10000000	NA	"umol/ml"	"//environment/soil/potassium"
"diffusionCoefficient"	0.000	0.01430000	NA	"cm2/day"	"//environment/soil/potassium"
"longitudinalDispersivity"	0.000	1.00000000	NA	"cm"	"//environment/soil/potassium"
"r1-r0"	0.000	1.50000000	NA	"cm"	"//environment/soil/potassium"
"saturatedDiffusionCoefficient"	0.000	1.56000000	NA	"cm2/day"	"//environment/soil/potassium"
"transverseDispersivity"	0.000	0.50000000	NA	"cm"	"//environment/soil/potassium"
"initialHydraulicHead"	0.000	-200.00000000	NA	"cm"	"//environment/soil/water"
"residualWaterContent"	0.000	0.05700000	NA	"100%"	"//environment/soil/water"
"saturatedConductivity"	0.000	400.00000000	NA	"cm/day"	"//environment/soil/water"
"saturatedWaterContent"	0.000	0.39900000	NA	"100%"	"//environment/soil/water"
"vanGenuchten:alpha"	0.000	0.03800000	NA	"1/cm"	"//environment/soil/water"
"vanGenuchten:n"	0.000	1.37570000	NA	"noUnit"	"//environment/soil/water"
"volumetricWaterContentInBarberCushman"	0.000	0.18000000	NA	"cm3/cm3"	"//environment/soil/water"
"D90"	0.000	-5.00000000	NA	"cm"	"//plants/bean"
"threshold"	0.000	0.90000000	NA	"noUnit"	"//plants/bean/D90"
"carbonAllocation2Roots"	0.000	0.00000000	0.00594985	"g"	"//plants/bean"
"carbonAllocation2Shoot"	0.000	0.00000000	0.00000000	"g"	"//plants/bean"
"carbonAvailableForGrowth"	0.000	0.00000000	0.00594985	"g"	"//plants/bean"
"carbonReserves"	0.000	0.00000000	0.00000000	"g"	"//plants/bean"
"carbonToDryWeightRatio"	0.000	0.45000000	NA	"100%"	"//plants/bean"
"nutrientStressFactor"	0.000	1.00000000	0.00000000	"100%"	"//plants/bean/nitrate"
"plantMinimalNutrientContent"	0.000	0.00000000	NA	"umol"	"//plants/bean/nitrate"
"plantNutrientUptake"	0.000	714.00000000	0.00000000	"umol"	"//plants/bean/nitrate"
"plantOptimalNutrientContent"	0.000	0.00000000	NA	"umol"	"//plants/bean/nitrate"
"rootsBelowD90ForNutrient"	0.000	0.00000000	NA	"cm"	"//plants/bean/nitrate"
"plantCarbonBalance"	0.000	0.45000000	NA	"g"	"//plants/bean"
"plantCarbonIncome"	0.000	0.00000000	0.00594985	"g"	"//plants/bean"
"plantDryWeight"	0.000	0.00000000	NA	"g"	"//plants/bean"
"carbonAllocation2Leafs"	0.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"carbonAllocation2Stems"	0.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"leafArea"	0.000	0.00000000	0.00000000	"cm2"	"//plants/bean/plantPosition/shoot"
