name	time	value	rate	unit	path
"PAR/RDD"	0.000	1.00000000	NA	"100%"	"//environment/atmosphere"
"actualDurationofSunshine"	0.000	0.00000000	NA	"hour"	"//environment/atmosphere"
"albedoCrop"	0.000	0.23000000	NA	"noUnit"	"//environment/atmosphere"
"albedoSoil"	0.000	0.17000000	NA	"noUnit"	"//environment/atmosphere"
"altitude"	0.000	91.00000000	NA	"m"	"//environment/atmosphere"
"averageDailyTemperature"	0.000	16.90000000	NA	"degreesC"	"//environment/atmosphere"
"evaporation"	0.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"irradiation"	0.000	4000.00000000	NA	"umol/cm2/day"	"//environment/atmosphere"
"latitude"	0.000	50.80000000	NA	"noUnit"	"//environment/atmosphere"
"netRadiation"	0.000	50.00000000	NA	"W/m2"	"//environment/atmosphere"
"netRadiationSoil"	0.000	0.00000000	NA	"W/m2"	"//environment/atmosphere"
"precipitation"	0.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"relativeHumidity"	0.000	60.00000000	NA	"m/s"	"//environment/atmosphere"
"windSpeed"	0.000	2.00000000	NA	"m/s"	"//environment/atmosphere"
"bulkDensity"	0.000	1.24000000	NA	"g/cm3"	"//environment/soil"
"adsorptionCoefficient"	0.000	0.00000000	NA	"umol/cm"	"//environment/soil/nitrate"
"bufferPower"	0.000	0.40000000	NA	"noUnit"	"//environment/soil/nitrate"
"concentration"	0.000	2.80000000	NA	"umol/ml"	"//environment/soil/nitrate"
"diffusionCoefficient"	0.000	0.07000000	NA	"cm2/day"	"//environment/soil/nitrate"
"increaseTimeStep"	0.000	1.00000000	NA	"noUnit"	"//environment/soil/nitrate"
"longitudinalDispersivity"	0.000	1.00000000	NA	"cm"	"//environment/soil/nitrate"
"r1-r0"	0.000	4.00000000	NA	"cm"	"//environment/soil/nitrate"
"saturatedDiffusionCoefficient"	0.000	1.64160000	NA	"cm2/day"	"//environment/soil/nitrate"
"transverseDispersivity"	0.000	0.50000000	NA	"cm"	"//environment/soil/nitrate"
"CNRatioMicrobes"	0.000	10.00000000	NA	"g/g"	"//environment/soil/organic"
"CNratio"	0.000	13.00000000	NA	"g/g"	"//environment/soil/organic"
"assimilationEfficiencyMicrobes"	0.000	1.00000000	NA	"noUnit"	"//environment/soil/organic"
"carbonContent"	0.000	0.02000000	NA	"g/g"	"//environment/soil/organic"
"initialRelativeMineralisationRate"	0.000	0.03700000	NA	"g/g/year"	"//environment/soil/organic"
"speedOfAging"	0.000	0.46000000	NA	"noUnit"	"//environment/soil/organic"
"timeOffset"	0.000	30.00000000	NA	"day"	"//environment/soil/organic"
"adsorptionCoefficient"	0.000	1333.30000000	NA	"umol/cm"	"//environment/soil/phosphorus"
"bufferPower"	0.000	400.00000000	NA	"noUnit"	"//environment/soil/phosphorus"
"concentration"	0.000	0.00175000	NA	"umol/ml"	"//environment/soil/phosphorus"
"diffusionCoefficient"	0.000	0.00019872	NA	"cm2/day"	"//environment/soil/phosphorus"
"increaseTimeStep"	0.000	1.10000000	NA	"noUnit"	"//environment/soil/phosphorus"
"longitudinalDispersivity"	0.000	0.00000000	NA	"cm"	"//environment/soil/phosphorus"
"r1-r0"	0.000	0.30000000	NA	"cm"	"//environment/soil/phosphorus"
